lineage_group,q_variant,latest_run_key,collapsed_from_run_keys,superseded_run_keys,collapsed_row_count,fluid_family,latest_variant,steady_or_needs_continuation,mdot_verdict,heat_verdict,steady_detection_run,last_time_or_window_start_s,last_time_or_window_end_s,steady_state_detection_status,recommended_action,admission_overlay,needs_continuation_reason,submitted_job_ids,submitted_job_names,latest_scheduler_state_observed,run_root,submission_evidence_path,steady_evidence_path,notes,collapse_policy
salt4_jin::hi5q::balq,hi5q,salt4_jin_hi5q_balq,salt4_jin_hi5q_balq,,1,salt4,legacy_perturbation,steady,steady,steady,yes,7501,7801,all_representative_series_steady,do_not_prioritize_continuation,not_assessed,,3259090;3259091;3259092;3259093;3259094,ethan_s4mid_nq9d_s1;ethan_s4mid_nq9d_s2;ethan_s4mid_nq9d_s3;ethan_s4mid_nq9d_s4;ethan_s4mid_nq9d_s5,,,jadyn_runs/modern_runs/2026-06-25_ethan_normal_relaunch_and_recirculation_boundary_wave/submitted_jobs.csv,work_products/2026-07/2026-07-09/2026-07-09_cfd_steady_state_continuation_table/all_timeseries_case_rollup.csv,Historical/diagnostic row; use only if a future task reopens its evidence contract.,latest_same_q_lineage;changed_q_kept_separate
salt4_jin::hiq::hiins,hiq,salt4_jin_hiq_hiins,salt4_jin_hiq_hiins_job3246562_failed_missing_system_controlDict;salt4_jin_hiq_hiins,salt4_jin_hiq_hiins_job3246562_failed_missing_system_controlDict,2,salt4,legacy_perturbation,steady,steady,steady,yes,9102,9402,all_representative_series_steady,do_not_prioritize_continuation,not_assessed,,,,,,,work_products/2026-07/2026-07-09/2026-07-09_cfd_steady_state_continuation_table/all_timeseries_case_rollup.csv,Historical/diagnostic row; use only if a future task reopens its evidence contract.,latest_same_q_lineage;changed_q_kept_separate
salt4_jin::lo5q::balq,lo5q,salt4_jin_lo5q_balq,salt4_jin_lo5q_balq,,1,salt4,legacy_perturbation,steady,steady,steady,yes,7634,7934,all_representative_series_steady,do_not_prioritize_continuation,not_assessed,,3259090;3259091;3259092;3259093;3259094,ethan_s4mid_nq9d_s1;ethan_s4mid_nq9d_s2;ethan_s4mid_nq9d_s3;ethan_s4mid_nq9d_s4;ethan_s4mid_nq9d_s5,,,jadyn_runs/modern_runs/2026-06-25_ethan_normal_relaunch_and_recirculation_boundary_wave/submitted_jobs.csv,work_products/2026-07/2026-07-09/2026-07-09_cfd_steady_state_continuation_table/all_timeseries_case_rollup.csv,Historical/diagnostic row; use only if a future task reopens its evidence contract.,latest_same_q_lineage;changed_q_kept_separate
salt4_jin::nominal,nominal,salt4_jin,salt4_jin,,1,salt4,nominal_or_continuation,steady,steady,steady,yes,9700,10000,all_representative_series_steady,no_continuation_needed_for_current_closure_use,current_mainline_nominal_evidence,,,,,jadyn_runs/modern_runs/2026-06-18_convergence_and_jin_envelope_wave/runs/salt4_jin/case_stage/viscosity_screening_salt_test_4_jin_coarse_mesh_continuation,,work_products/2026-07/2026-07-09/2026-07-09_cfd_steady_state_continuation_table/all_timeseries_case_rollup.csv,Salt mainline nominal row; AGENT-244 last-window series all steady.,latest_same_q_lineage;changed_q_kept_separate
water4::nominal,nominal,water4,water4,,1,water4,water_continuation,steady,quasi-steady (bounded drift/oscillation),steady,yes,6062,6362,steady_with_quasi_series,continue_only_if_water_validation_is_needed,validation_context_not_current_salt_closure_fit,,3259060;3259061;3259062;3259063;3259064,ethan_w34_nq9d_s1;ethan_w34_nq9d_s2;ethan_w34_nq9d_s3;ethan_w34_nq9d_s4;ethan_w34_nq9d_s5,,,jadyn_runs/modern_runs/2026-06-25_ethan_normal_relaunch_and_recirculation_boundary_wave/submitted_jobs.csv,work_products/2026-07/2026-07-09/2026-07-09_cfd_steady_state_continuation_table/all_timeseries_case_rollup.csv,Water row is not the current Salt closure anchor; last-window mdot is quasi-steady for all Water rows and heat drifts for Water1-3.,latest_same_q_lineage;changed_q_kept_separate
salt1_jin::hiq::balq,hiq,salt1_jin_hiq_balq,salt1_jin_hiq_balq,,1,salt1,legacy_perturbation,steady,steady,quasi-steady (bounded drift/oscillation),yes,3617.66,3892.49,steady_with_quasi_series,do_not_prioritize_continuation,not_assessed,,3259065;3259066;3259067;3259068;3259069,ethan_s1cont_s1hi_nq9d_s1;ethan_s1cont_s1hi_nq9d_s2;ethan_s1cont_s1hi_nq9d_s3;ethan_s1cont_s1hi_nq9d_s4;ethan_s1cont_s1hi_nq9d_s5,,,jadyn_runs/modern_runs/2026-06-25_ethan_normal_relaunch_and_recirculation_boundary_wave/submitted_jobs.csv,work_products/2026-07/2026-07-09/2026-07-09_cfd_steady_state_continuation_table/all_timeseries_case_rollup.csv,Historical/diagnostic row; use only if a future task reopens its evidence contract.,latest_same_q_lineage;changed_q_kept_separate
salt1_jin::nominal::optins,nominal,salt1_jin_optins,salt1_jin_optins,,1,salt1,other,steady,steady,quasi-steady (bounded drift/oscillation),yes,3318,3617.66,steady_with_quasi_series,do_not_prioritize_continuation,not_assessed,,,,,,,work_products/2026-07/2026-07-09/2026-07-09_cfd_steady_state_continuation_table/all_timeseries_case_rollup.csv,Historical/diagnostic row; use only if a future task reopens its evidence contract.,latest_same_q_lineage;changed_q_kept_separate
salt1_kirst::nominal::native,nominal,kirst_continuation_candidate,kirst_continuation_candidate,,1,salt1,other,steady,steady,quasi-steady (bounded drift/oscillation),yes,3139,3438.28,steady_with_quasi_series,do_not_prioritize_continuation,not_assessed,,,,,,,work_products/2026-07/2026-07-09/2026-07-09_cfd_steady_state_continuation_table/all_timeseries_case_rollup.csv,Historical/diagnostic row; use only if a future task reopens its evidence contract.,latest_same_q_lineage;changed_q_kept_separate
salt2:2026-06-01_continuation_candidate::nominal::native,nominal,2026-06-01_continuation_candidate,2026-06-01_continuation_candidate,,1,salt2,other,needs continuation,steady,not steady (drifting),yes,8302,8602,hydraulic_stationary_heat_drifting,do_not_prioritize_continuation,not_assessed,last-window detector found drifting series,,,,,,work_products/2026-07/2026-07-09/2026-07-09_cfd_steady_state_continuation_table/all_timeseries_case_rollup.csv,Historical/diagnostic row; use only if a future task reopens its evidence contract.,latest_same_q_lineage;changed_q_kept_separate
salt2_jin::hi5q::balq,hi5q,salt2_jin_hi5q_balq,salt2_jin_hi5q_balq,,1,salt2,legacy_perturbation,needs continuation,steady,not steady (drifting),yes,5999,6299,hydraulic_stationary_heat_drifting,do_not_prioritize_continuation,not_assessed,last-window detector found drifting series,3259080;3259081;3259082;3259083;3259084,ethan_s2mid_nq9d_s1;ethan_s2mid_nq9d_s2;ethan_s2mid_nq9d_s3;ethan_s2mid_nq9d_s4;ethan_s2mid_nq9d_s5,,,jadyn_runs/modern_runs/2026-06-25_ethan_normal_relaunch_and_recirculation_boundary_wave/submitted_jobs.csv,work_products/2026-07/2026-07-09/2026-07-09_cfd_steady_state_continuation_table/all_timeseries_case_rollup.csv,Historical/diagnostic row; use only if a future task reopens its evidence contract.,latest_same_q_lineage;changed_q_kept_separate
salt2_jin::hi5q::mainline,hi5q,salt2_jin_hi5q_corrected,salt2_jin_hi5q_corrected,,1,salt2,hi5q,needs continuation,steady,not steady (drifting),yes,9480,9780,hydraulic_stationary_heat_drifting,defer_midpoint,not_admitted_too_short,last-window detector found drifting series,3275449,corr_saltq_g2,,/scratch/09748/andresfierro231/projects_scratch/ethan_runs/jadyn_runs/modern_runs/2026-07-04_corrected_salt_q_perturbations/runs/salt2_jin_hi5q_corrected/case_stage/viscosity_screening_salt_test_2_jin_coarse_mesh_continuation,jadyn_runs/modern_runs/2026-07-04_corrected_salt_q_perturbations/submitted_jobs.csv,work_products/2026-07/2026-07-09/2026-07-09_cfd_steady_state_continuation_table/all_timeseries_case_rollup.csv,Do not resubmit in wave 1; revisit only if midpoint support is needed.,latest_same_q_lineage;changed_q_kept_separate
salt2_jin::hiq::balq,hiq,salt2_jin_hiq_balq,salt2_jin_hiq_balq,,1,salt2,legacy_perturbation,needs continuation,steady,not steady (drifting),yes,2132,2432,hydraulic_stationary_heat_drifting,do_not_prioritize_continuation,not_assessed,last-window detector found drifting series,3259070;3259071;3259072;3259073;3259074,ethan_s23hi_nq9d_s1;ethan_s23hi_nq9d_s2;ethan_s23hi_nq9d_s3;ethan_s23hi_nq9d_s4;ethan_s23hi_nq9d_s5,,,jadyn_runs/modern_runs/2026-06-25_ethan_normal_relaunch_and_recirculation_boundary_wave/submitted_jobs.csv,work_products/2026-07/2026-07-09/2026-07-09_cfd_steady_state_continuation_table/all_timeseries_case_rollup.csv,Historical/diagnostic row; use only if a future task reopens its evidence contract.,latest_same_q_lineage;changed_q_kept_separate
salt2_jin::hiq::hiins,hiq,salt2_jin_hiq_hiins,salt2_jin_hiq_hiins,,1,salt2,legacy_perturbation,needs continuation,steady,not steady (drifting),yes,9159,9459,hydraulic_stationary_heat_drifting,do_not_prioritize_continuation,not_assessed,last-window detector found drifting series,,,,,,work_products/2026-07/2026-07-09/2026-07-09_cfd_steady_state_continuation_table/all_timeseries_case_rollup.csv,Historical/diagnostic row; use only if a future task reopens its evidence contract.,latest_same_q_lineage;changed_q_kept_separate
salt2_jin::lo5q::balq,lo5q,salt2_jin_lo5q_balq,salt2_jin_lo5q_balq,,1,salt2,legacy_perturbation,needs continuation,steady,not steady (drifting),yes,6009,6309,hydraulic_stationary_heat_drifting,do_not_prioritize_continuation,not_assessed,last-window detector found drifting series,3259080;3259081;3259082;3259083;3259084,ethan_s2mid_nq9d_s1;ethan_s2mid_nq9d_s2;ethan_s2mid_nq9d_s3;ethan_s2mid_nq9d_s4;ethan_s2mid_nq9d_s5,,,jadyn_runs/modern_runs/2026-06-25_ethan_normal_relaunch_and_recirculation_boundary_wave/submitted_jobs.csv,work_products/2026-07/2026-07-09/2026-07-09_cfd_steady_state_continuation_table/all_timeseries_case_rollup.csv,Historical/diagnostic row; use only if a future task reopens its evidence contract.,latest_same_q_lineage;changed_q_kept_separate
salt2_jin::lo5q::mainline,lo5q,salt2_jin_lo5q_corrected,salt2_jin_lo5q_corrected,,1,salt2,lo5q,needs continuation,steady,not steady (drifting),yes,9975,10275,hydraulic_stationary_heat_drifting,defer_midpoint,not_admitted_too_short,last-window detector found drifting series,3275448,corr_saltq_g1,,/scratch/09748/andresfierro231/projects_scratch/ethan_runs/jadyn_runs/modern_runs/2026-07-04_corrected_salt_q_perturbations/runs/salt2_jin_lo5q_corrected/case_stage/viscosity_screening_salt_test_2_jin_coarse_mesh_continuation,jadyn_runs/modern_runs/2026-07-04_corrected_salt_q_perturbations/submitted_jobs.csv,work_products/2026-07/2026-07-09/2026-07-09_cfd_steady_state_continuation_table/all_timeseries_case_rollup.csv,Do not resubmit in wave 1; revisit only if midpoint support is needed.,latest_same_q_lineage;changed_q_kept_separate
salt2_jin::loq::loins,loq,salt2_jin_loq_loins,salt2_jin_loq_loins,,1,salt2,legacy_perturbation,needs continuation,steady,not steady (drifting),yes,7408,7708,hydraulic_stationary_heat_drifting,do_not_prioritize_continuation,not_assessed,last-window detector found drifting series,,,,,,work_products/2026-07/2026-07-09/2026-07-09_cfd_steady_state_continuation_table/all_timeseries_case_rollup.csv,Historical/diagnostic row; use only if a future task reopens its evidence contract.,latest_same_q_lineage;changed_q_kept_separate
salt2_jin::nominal,nominal,salt2_jin,salt2_jin,,1,salt2,nominal_or_continuation,needs continuation,steady,not steady (drifting),yes,7615,7915,hydraulic_stationary_heat_drifting,admitted_with_thermal_drift_caveat_do_not_continue_for_hydraulics_only,current_mainline_nominal_evidence,last-window detector found drifting series,,,,jadyn_runs/modern_runs/2026-06-18_convergence_and_jin_envelope_wave/runs/salt2_jin/case_stage/viscosity_screening_salt_test_2_jin_coarse_mesh_continuation,,work_products/2026-07/2026-07-09/2026-07-09_cfd_steady_state_continuation_table/all_timeseries_case_rollup.csv,"Mdot and temperature series are steady, but total_Q is drifting; hydraulic closure can use current admitted row, thermal closure should carry caveat or refresh latest-window contract.",latest_same_q_lineage;changed_q_kept_separate
salt2_jin::nominal::hiins_loH,nominal,salt2_jin_hiins_loH,salt2_jin_hiins_loH,,1,salt2,other,needs continuation,steady,not steady (drifting),yes,8093,8393,hydraulic_stationary_heat_drifting,do_not_prioritize_continuation,not_assessed,last-window detector found drifting series,,,,,,work_products/2026-07/2026-07-09/2026-07-09_cfd_steady_state_continuation_table/all_timeseries_case_rollup.csv,Historical/diagnostic row; use only if a future task reopens its evidence contract.,latest_same_q_lineage;changed_q_kept_separate
salt2_jin::nominal::loins_hiH,nominal,salt2_jin_loins_hiH,salt2_jin_loins_hiH,,1,salt2,other,needs continuation,steady,not steady (drifting),yes,8090,8390,hydraulic_stationary_heat_drifting,do_not_prioritize_continuation,not_assessed,last-window detector found drifting series,,,,,,work_products/2026-07/2026-07-09/2026-07-09_cfd_steady_state_continuation_table/all_timeseries_case_rollup.csv,Historical/diagnostic row; use only if a future task reopens its evidence contract.,latest_same_q_lineage;changed_q_kept_separate
salt2_jin::nominal::optins,nominal,salt2_jin_optins,salt2_jin_optins,,1,salt2,other,needs continuation,steady,not steady (drifting),yes,2132,2432,hydraulic_stationary_heat_drifting,do_not_prioritize_continuation,not_assessed,last-window detector found drifting series,,,,,,work_products/2026-07/2026-07-09/2026-07-09_cfd_steady_state_continuation_table/all_timeseries_case_rollup.csv,Historical/diagnostic row; use only if a future task reopens its evidence contract.,latest_same_q_lineage;changed_q_kept_separate
salt3_jin::hi10q::mainline,hi10q,salt3_jin_hi10q_corrected,salt3_jin_hi10q_corrected,,1,salt3,hi10q,needs continuation,not steady (drifting),not steady (drifting),yes,7618,7637,mdot_drifting_not_steady,investigate_before_resubmit,not_admitted_too_short,last-window detector found drifting series,3275450,corr_saltq_g3,,/scratch/09748/andresfierro231/projects_scratch/ethan_runs/jadyn_runs/modern_runs/2026-07-04_corrected_salt_q_perturbations/runs/salt3_jin_hi10q_corrected/case_stage/viscosity_screening_salt_test_3_jin_coarse_mesh_continuation,jadyn_runs/modern_runs/2026-07-04_corrected_salt_q_perturbations/submitted_jobs.csv,work_products/2026-07/2026-07-09/2026-07-09_cfd_steady_state_continuation_table/all_timeseries_case_rollup.csv,Investigate cancelled high-Q attempt for BC/log/launcher issues; rerun or rebuild from corrected restart only after cause is documented.,latest_same_q_lineage;changed_q_kept_separate
salt3_jin::hi5q::balq,hi5q,salt3_jin_hi5q_balq,salt3_jin_hi5q_balq,,1,salt3,legacy_perturbation,needs continuation,steady,not steady (drifting),yes,4490,4790,hydraulic_stationary_heat_drifting,do_not_prioritize_continuation,not_assessed,last-window detector found drifting series,3259085;3259086;3259087;3259088;3259089,ethan_s3mid_nq9d_s1;ethan_s3mid_nq9d_s2;ethan_s3mid_nq9d_s3;ethan_s3mid_nq9d_s4;ethan_s3mid_nq9d_s5,,,jadyn_runs/modern_runs/2026-06-25_ethan_normal_relaunch_and_recirculation_boundary_wave/submitted_jobs.csv,work_products/2026-07/2026-07-09/2026-07-09_cfd_steady_state_continuation_table/all_timeseries_case_rollup.csv,Historical/diagnostic row; use only if a future task reopens its evidence contract.,latest_same_q_lineage;changed_q_kept_separate
salt3_jin::hi5q::mainline,hi5q,salt3_jin_hi5q_corrected,salt3_jin_hi5q_corrected,,1,salt3,hi5q,needs continuation,not steady (drifting),not steady (drifting),yes,7618,7639,mdot_drifting_not_steady,investigate_before_resubmit,not_admitted_too_short,last-window detector found drifting series,3275450,corr_saltq_g3,,/scratch/09748/andresfierro231/projects_scratch/ethan_runs/jadyn_runs/modern_runs/2026-07-04_corrected_salt_q_perturbations/runs/salt3_jin_hi5q_corrected/case_stage/viscosity_screening_salt_test_3_jin_coarse_mesh_continuation,jadyn_runs/modern_runs/2026-07-04_corrected_salt_q_perturbations/submitted_jobs.csv,work_products/2026-07/2026-07-09/2026-07-09_cfd_steady_state_continuation_table/all_timeseries_case_rollup.csv,Investigate cancelled high-Q attempt for BC/log/launcher issues; rerun or rebuild from corrected restart only after cause is documented.,latest_same_q_lineage;changed_q_kept_separate
salt3_jin::hiq::hiins,hiq,salt3_jin_hiq_hiins,salt3_jin_hiq_hiins,,1,salt3,legacy_perturbation,needs continuation,steady,not steady (drifting),yes,6927,7227,hydraulic_stationary_heat_drifting,do_not_prioritize_continuation,not_assessed,last-window detector found drifting series,,,,,,work_products/2026-07/2026-07-09/2026-07-09_cfd_steady_state_continuation_table/all_timeseries_case_rollup.csv,Historical/diagnostic row; use only if a future task reopens its evidence contract.,latest_same_q_lineage;changed_q_kept_separate
salt3_jin::lo10q::mainline,lo10q,salt3_jin_lo10q_corrected,salt3_jin_lo10q_corrected,,1,salt3,lo10q,needs continuation,steady,not steady (drifting),yes,9128,9428,hydraulic_stationary_heat_drifting,defer_asymmetric_support,not_admitted_too_short,last-window detector found drifting series,3275449,corr_saltq_g2,,/scratch/09748/andresfierro231/projects_scratch/ethan_runs/jadyn_runs/modern_runs/2026-07-04_corrected_salt_q_perturbations/runs/salt3_jin_lo10q_corrected/case_stage/viscosity_screening_salt_test_3_jin_coarse_mesh_continuation,jadyn_runs/modern_runs/2026-07-04_corrected_salt_q_perturbations/submitted_jobs.csv,work_products/2026-07/2026-07-09/2026-07-09_cfd_steady_state_continuation_table/all_timeseries_case_rollup.csv,Defer until Salt3 high-Q side is repaired or an asymmetric-support plan is explicitly approved.,latest_same_q_lineage;changed_q_kept_separate
salt3_jin::lo5q::balq,lo5q,salt3_jin_lo5q_balq,salt3_jin_lo5q_balq,,1,salt3,legacy_perturbation,needs continuation,steady,not steady (drifting),yes,4725,5025,hydraulic_stationary_heat_drifting,do_not_prioritize_continuation,not_assessed,last-window detector found drifting series,3259085;3259086;3259087;3259088;3259089,ethan_s3mid_nq9d_s1;ethan_s3mid_nq9d_s2;ethan_s3mid_nq9d_s3;ethan_s3mid_nq9d_s4;ethan_s3mid_nq9d_s5,,,jadyn_runs/modern_runs/2026-06-25_ethan_normal_relaunch_and_recirculation_boundary_wave/submitted_jobs.csv,work_products/2026-07/2026-07-09/2026-07-09_cfd_steady_state_continuation_table/all_timeseries_case_rollup.csv,Historical/diagnostic row; use only if a future task reopens its evidence contract.,latest_same_q_lineage;changed_q_kept_separate
