case_id,name,loss_class,span_or_feature,fit_use_status,K_local,included_in_proxy,exclusion_reason,quality_flags,source_path
salt_2,cluster_K:corner_lower_left,cluster_K,corner_lower_left,,2.06851323515,no,not_fit_target,coarse_no_gci;tap_length_proxy_abs_dz_not_centerline_length;K_local_still_upper_bound;recirculation_adjacent,work_products/2026-07/2026-07-08/2026-07-08_minor_loss_two_tap/minor_loss_two_tap.csv
salt_2,cluster_K:corner_lower_right,cluster_K,corner_lower_right,,8.74764394584,no,not_fit_target,coarse_no_gci;tap_length_proxy_abs_dz_not_centerline_length;K_local_still_upper_bound,work_products/2026-07/2026-07-08/2026-07-08_minor_loss_two_tap/minor_loss_two_tap.csv
salt_2,cluster_K:corner_upper_right,cluster_K,corner_upper_right,,6.95998929044,no,not_fit_target,coarse_no_gci;tap_length_proxy_abs_dz_not_centerline_length;K_local_still_upper_bound,work_products/2026-07/2026-07-08/2026-07-08_minor_loss_two_tap/minor_loss_two_tap.csv
salt_2,cluster_K:corner_upper_left,cluster_K,corner_upper_left,,1.06607172393,no,not_fit_target,coarse_no_gci;tap_length_proxy_abs_dz_not_centerline_length;K_local_still_upper_bound;recirculation_adjacent;downstream_span_recirculation_invalid_single_stream,work_products/2026-07/2026-07-08/2026-07-08_minor_loss_two_tap/minor_loss_two_tap.csv
salt_2,cluster_K:test_section_complex,cluster_K,test_section_complex,,,no,not_fit_target,feature_not_in_preserved_bend_minor_loss;requires_raw_two_tap_extraction;coarse_no_gci,work_products/2026-07/2026-07-08/2026-07-08_minor_loss_two_tap/minor_loss_two_tap.csv
salt_3,cluster_K:corner_lower_left,cluster_K,corner_lower_left,,3.63374893049,no,validation_or_holdout_rows_not_used_for_proxy_training,coarse_no_gci;tap_length_proxy_abs_dz_not_centerline_length;K_local_still_upper_bound;recirculation_adjacent,work_products/2026-07/2026-07-08/2026-07-08_minor_loss_two_tap/minor_loss_two_tap.csv
salt_3,cluster_K:corner_lower_right,cluster_K,corner_lower_right,,7.23267977136,no,validation_or_holdout_rows_not_used_for_proxy_training,coarse_no_gci;tap_length_proxy_abs_dz_not_centerline_length;K_local_still_upper_bound,work_products/2026-07/2026-07-08/2026-07-08_minor_loss_two_tap/minor_loss_two_tap.csv
salt_3,cluster_K:corner_upper_right,cluster_K,corner_upper_right,,6.67321253248,no,validation_or_holdout_rows_not_used_for_proxy_training,coarse_no_gci;tap_length_proxy_abs_dz_not_centerline_length;K_local_still_upper_bound,work_products/2026-07/2026-07-08/2026-07-08_minor_loss_two_tap/minor_loss_two_tap.csv
salt_3,cluster_K:corner_upper_left,cluster_K,corner_upper_left,,2.13191543406,no,validation_or_holdout_rows_not_used_for_proxy_training,coarse_no_gci;tap_length_proxy_abs_dz_not_centerline_length;K_local_still_upper_bound;recirculation_adjacent;downstream_span_recirculation_invalid_single_stream,work_products/2026-07/2026-07-08/2026-07-08_minor_loss_two_tap/minor_loss_two_tap.csv
salt_3,cluster_K:test_section_complex,cluster_K,test_section_complex,,,no,validation_or_holdout_rows_not_used_for_proxy_training,feature_not_in_preserved_bend_minor_loss;requires_raw_two_tap_extraction;coarse_no_gci,work_products/2026-07/2026-07-08/2026-07-08_minor_loss_two_tap/minor_loss_two_tap.csv
salt_4,cluster_K:corner_lower_left,cluster_K,corner_lower_left,,4.65634863841,no,validation_or_holdout_rows_not_used_for_proxy_training,coarse_no_gci;tap_length_proxy_abs_dz_not_centerline_length;K_local_still_upper_bound;recirculation_adjacent,work_products/2026-07/2026-07-08/2026-07-08_minor_loss_two_tap/minor_loss_two_tap.csv
salt_4,cluster_K:corner_lower_right,cluster_K,corner_lower_right,,5.3071538858,no,validation_or_holdout_rows_not_used_for_proxy_training,coarse_no_gci;tap_length_proxy_abs_dz_not_centerline_length;K_local_still_upper_bound,work_products/2026-07/2026-07-08/2026-07-08_minor_loss_two_tap/minor_loss_two_tap.csv
salt_4,cluster_K:corner_upper_right,cluster_K,corner_upper_right,,7.28512504228,no,validation_or_holdout_rows_not_used_for_proxy_training,coarse_no_gci;tap_length_proxy_abs_dz_not_centerline_length;K_local_still_upper_bound,work_products/2026-07/2026-07-08/2026-07-08_minor_loss_two_tap/minor_loss_two_tap.csv
salt_4,cluster_K:corner_upper_left,cluster_K,corner_upper_left,,3.51050784379,no,validation_or_holdout_rows_not_used_for_proxy_training,coarse_no_gci;tap_length_proxy_abs_dz_not_centerline_length;K_local_still_upper_bound;recirculation_adjacent;downstream_span_recirculation_invalid_single_stream,work_products/2026-07/2026-07-08/2026-07-08_minor_loss_two_tap/minor_loss_two_tap.csv
salt_4,cluster_K:test_section_complex,cluster_K,test_section_complex,,,no,validation_or_holdout_rows_not_used_for_proxy_training,feature_not_in_preserved_bend_minor_loss;requires_raw_two_tap_extraction;coarse_no_gci,work_products/2026-07/2026-07-08/2026-07-08_minor_loss_two_tap/minor_loss_two_tap.csv
