source_id,case_id,one_d_segment,role,patch_count,area_m2,T_wall_shell_K,T_wall_shell_min_K,T_wall_shell_max_K,area_weighting,support_status,proxy_definition
viscosity_screening_salt_test_3_jin_coarse_mesh,salt_3,lower_leg,ambient_wall,6,0.016563776,462.403561779,434.819494,502.387748,AGENT-263_patch_area_m2,ok_area_weighted_patch_internal_owner_cell_proxy,boundary_face_owner_cell_temperature_mean_area_weighted_by_patch
viscosity_screening_salt_test_3_jin_coarse_mesh,salt_3,lower_leg,heater,3,0.045786417,476.008360413,452.186383,504.458511,AGENT-263_patch_area_m2,ok_area_weighted_patch_internal_owner_cell_proxy,boundary_face_owner_cell_temperature_mean_area_weighted_by_patch
viscosity_screening_salt_test_3_jin_coarse_mesh,salt_3,upcomer,ambient_wall,6,0.050313118,464.617355338,456.81636,471.602101,AGENT-263_patch_area_m2,ok_area_weighted_patch_internal_owner_cell_proxy,boundary_face_owner_cell_temperature_mean_area_weighted_by_patch
viscosity_screening_salt_test_3_jin_coarse_mesh,salt_3,upcomer,test_section,1,0.012258449,463.912384721,457.397093,471.114463,AGENT-263_patch_area_m2,ok_area_weighted_patch_internal_owner_cell_proxy,boundary_face_owner_cell_temperature_mean_area_weighted_by_patch
viscosity_screening_salt_test_4_jin_coarse_mesh,salt_4,cooling_branch,ambient_wall,6,0.032571682,475.829404566,442.595635,484.098024,AGENT-263_patch_area_m2,ok_area_weighted_patch_internal_owner_cell_proxy,boundary_face_owner_cell_temperature_mean_area_weighted_by_patch
viscosity_screening_salt_test_4_jin_coarse_mesh,salt_4,downcomer,ambient_wall,3,0.063435,469.906414537,464.8352,477.311597,AGENT-263_patch_area_m2,ok_area_weighted_patch_internal_owner_cell_proxy,boundary_face_owner_cell_temperature_mean_area_weighted_by_patch
viscosity_screening_salt_test_4_jin_coarse_mesh,salt_4,junction,junction_other,11,0.039415646,456.008736502,313.813517,504.396216,AGENT-263_patch_area_m2,ok_area_weighted_patch_internal_owner_cell_proxy,boundary_face_owner_cell_temperature_mean_area_weighted_by_patch
viscosity_screening_salt_test_4_jin_coarse_mesh,salt_4,lower_leg,ambient_wall,6,0.016563776,477.817791631,449.620603,520.661074,AGENT-263_patch_area_m2,ok_area_weighted_patch_internal_owner_cell_proxy,boundary_face_owner_cell_temperature_mean_area_weighted_by_patch
viscosity_screening_salt_test_4_jin_coarse_mesh,salt_4,lower_leg,heater,3,0.045786417,492.436713106,467.87539,522.821059,AGENT-263_patch_area_m2,ok_area_weighted_patch_internal_owner_cell_proxy,boundary_face_owner_cell_temperature_mean_area_weighted_by_patch
viscosity_screening_salt_test_4_jin_coarse_mesh,salt_4,upcomer,ambient_wall,6,0.050313118,480.158358404,470.880578,487.264056,AGENT-263_patch_area_m2,ok_area_weighted_patch_internal_owner_cell_proxy,boundary_face_owner_cell_temperature_mean_area_weighted_by_patch
viscosity_screening_salt_test_4_jin_coarse_mesh,salt_4,upcomer,test_section,1,0.012258449,478.26087718,470.658268,486.676712,AGENT-263_patch_area_m2,ok_area_weighted_patch_internal_owner_cell_proxy,boundary_face_owner_cell_temperature_mean_area_weighted_by_patch
