source_id,case_label,family,span_name,time_sample_count,bin_row_count,mean_dynamic_pressure_pa,max_dynamic_pressure_pa,mean_p_rgh_pa,min_p_rgh_pa,max_p_rgh_pa,mean_delta_p_rgh_end_minus_start_pa,mean_hydro_proxy_p_minus_prgh_pa,mean_q_dyn_vs_abs_delta_p_rgh_ratio
val_water_test_4_coarse_mesh_laminar,Water 4,water,left_upper_leg,5,195,0.21844787496317056,0.9038356282444153,-0.6476555726570353,-1.5392888899133208,1.0205976115496136,-2.0240693292515126,-7250.078131786155,0.1079250951566719
val_water_test_4_coarse_mesh_laminar,Water 4,water,lower_leg,5,460,0.20447108385490503,0.2881778338724749,0.7608096660231554,-1.9488613134105877,3.543586498269017,0.09036076407692054,1181.3585193185695,2.262830399274257
val_water_test_4_coarse_mesh_laminar,Water 4,water,right_leg,5,465,0.2045275885819673,0.2926356502814063,0.23185407994370216,-2.744176727070511,1.2582292270354443,-1.2419247750415827,-2211.6225240444774,0.16468597188192755
val_water_test_4_coarse_mesh_laminar,Water 4,water,test_section_span,5,135,0.2982550356702511,0.8909100822853985,0.14331677762067963,-2.135545517965342,2.2625238964558925,2.852462797720734,-4330.0371983685845,0.10456053481523839
val_water_test_4_coarse_mesh_laminar,Water 4,water,upper_leg,5,470,0.19977873185558223,0.5040135057945956,7.661482531015612,-3.7629310323934915,22.900729850306433,7.265222679474688,-7977.82838711155,0.027497950258288197
viscosity_screening_salt_test_1_jin_coarse_mesh,Salt 1 Jin,salt,left_lower_leg,4,136,0.24407234705914183,0.9615298433094244,-12.359705485064396,-14.876968723889656,-10.169982262279113,-4.5343098175204535,-3315.2236582914184,0.05382789374384006
viscosity_screening_salt_test_1_jin_coarse_mesh,Salt 1 Jin,salt,left_upper_leg,4,156,0.241722944677709,0.9947250638650474,-15.57312916974716,-20.099697167387568,-12.2172803762789,-7.7069333469329075,-14533.514732401589,0.03136434867104519
viscosity_screening_salt_test_1_jin_coarse_mesh,Salt 1 Jin,salt,lower_leg,4,368,0.22600228424325672,0.3168088884291,-0.7692661756023924,-16.703323045689967,11.863763921343889,-6.174964704788593,2367.6732647794006,0.03659976939916682
viscosity_screening_salt_test_1_jin_coarse_mesh,Salt 1 Jin,salt,right_leg,4,372,0.2251292735665569,0.3211376496843054,-1.6072546244813226,-10.843814859618137,9.13217103984225,19.892528646018686,-4441.515116488693,0.01131727783695385
viscosity_screening_salt_test_1_jin_coarse_mesh,Salt 1 Jin,salt,test_section_span,4,108,0.3289898310013997,0.9798317652932144,-18.68355783348841,-21.053536511481653,-13.560339237936269,1.61534856971566,-8672.539060546405,0.20366491614828985
viscosity_screening_salt_test_1_jin_coarse_mesh,Salt 1 Jin,salt,upper_leg,4,376,0.22112103101793157,0.5548288349323206,26.070527364968893,-38.4480613632543,91.0386840369785,60.38400865917474,-16021.778551136893,0.0036619137405402196
viscosity_screening_salt_test_1_kirst_coarse_mesh,Salt 1 Kirst,salt,left_lower_leg,4,136,0.22988902764689134,0.9056493750434371,-12.649238283371611,-14.790969928487925,-10.939302605525388,-3.851632296685841,-3315.5395415600756,0.0596861304348031
viscosity_screening_salt_test_1_kirst_coarse_mesh,Salt 1 Kirst,salt,left_upper_leg,4,156,0.22771071841351528,0.9370576510817418,-15.242124927087486,-19.92776066977149,-11.956870401915646,-7.970869763113681,-14534.092714962424,0.028567863380139336
viscosity_screening_salt_test_1_kirst_coarse_mesh,Salt 1 Kirst,salt,lower_leg,4,368,0.2128504266398135,0.29836374740964405,-1.2339824100484968,-17.180428786809774,11.624658767065153,-5.960185520427561,2367.4600749221536,0.03571204720227307
viscosity_screening_salt_test_1_kirst_coarse_mesh,Salt 1 Kirst,salt,right_leg,4,372,0.21202681413095678,0.30244094523698895,-2.3743783464635566,-11.4323206667515,8.237530241408194,19.669838310724405,-4441.428715702223,0.010779286071474993
viscosity_screening_salt_test_1_kirst_coarse_mesh,Salt 1 Kirst,salt,test_section_span,4,108,0.30991121648310094,0.9230026216900046,-18.5999376154,-20.849654142439103,-13.286625126768856,1.9555761265331695,-8673.115312540593,0.158475659565608
viscosity_screening_salt_test_1_kirst_coarse_mesh,Salt 1 Kirst,salt,upper_leg,4,376,0.20828597993423104,0.5226114462347362,24.637847351584472,-40.94463080055893,90.05807833918665,62.00837982473897,-16020.74423265615,0.0033589972923487497
viscosity_screening_salt_test_2_jin_coarse_mesh,Salt 2 Jin,salt,left_lower_leg,4,136,0.3356478499500311,1.322442837187097,-9.146800041674252,-11.582885000144918,-6.172120712864447,-5.337870265866158,-3291.096551829587,0.0628804810218756
viscosity_screening_salt_test_2_jin_coarse_mesh,Salt 2 Jin,salt,left_upper_leg,4,156,0.33234454602069563,1.3677999011947468,-11.098233948938885,-16.25269634784107,-6.651082314263478,-9.529447199462433,-14431.667418110817,0.034875532553393394
viscosity_screening_salt_test_2_jin_coarse_mesh,Salt 2 Jin,salt,lower_leg,4,368,0.31082401512057367,0.4357516974164987,3.510698542376443,-13.77279840938031,16.50966039895513,-7.451823515593944,2350.8010164676193,0.041711134794071895
viscosity_screening_salt_test_2_jin_coarse_mesh,Salt 2 Jin,salt,right_leg,4,372,0.30968608218536675,0.441801893279665,4.365981382522104,-8.046600010174885,11.42189329948601,17.037530420806938,-4411.42996490192,0.018176700175229932
viscosity_screening_salt_test_2_jin_coarse_mesh,Salt 2 Jin,salt,test_section_span,4,108,0.45235374953480273,1.3473926592673096,-10.510351332863195,-11.823405978740379,-8.042285429054282,3.708518865310821,-8615.658178793881,0.12197693094299246
viscosity_screening_salt_test_2_jin_coarse_mesh,Salt 2 Jin,salt,upper_leg,4,376,0.3040225423290182,0.7629178391494096,33.359360967787225,-28.91307085769046,95.64562198884907,56.912471669056536,-15911.551746986639,0.005341931801818335
viscosity_screening_salt_test_2_kirst_coarse_mesh,Salt 2 Kirst,salt,left_lower_leg,4,136,0.2902730404868367,1.1435328733496006,-9.598153992352714,-11.924300728660675,-6.986676559936102,-4.937023955608906,-3292.9832160718765,0.05879514523259711
viscosity_screening_salt_test_2_kirst_coarse_mesh,Salt 2 Kirst,salt,left_upper_leg,4,156,0.2874214462134481,1.1827749317153435,-12.179109516066584,-17.701505833994638,-7.289108470265705,-10.411729565106214,-14437.992560751194,0.027605542807864498
viscosity_screening_salt_test_2_kirst_coarse_mesh,Salt 2 Kirst,salt,lower_leg,4,368,0.26878661873338017,0.37677254776020486,2.892562358594799,-14.532704117343828,16.277849884393767,-7.373807337541721,2351.3937421797,0.03645153804940451
viscosity_screening_salt_test_2_kirst_coarse_mesh,Salt 2 Kirst,salt,right_leg,4,372,0.2677926046646469,0.3819871284036411,2.2854386998186413,-9.0219636053791,12.64565818685215,21.66697872475313,-4413.014454593259,0.012359480667173548
viscosity_screening_salt_test_2_kirst_coarse_mesh,Salt 2 Kirst,salt,test_section_span,4,108,0.39118700333276074,1.1650648646635915,-11.299807843155927,-12.25289805122428,-8.742043200267355,3.5102325146590068,-8619.729590745877,0.11144190639769108
viscosity_screening_salt_test_2_kirst_coarse_mesh,Salt 2 Kirst,salt,upper_leg,4,376,0.2629433328490797,0.6597525056802173,29.237565602547345,-33.88818065275938,92.71257849538873,59.06645670053659,-15916.032221475121,0.004451652385078501
viscosity_screening_salt_test_3_jin_coarse_mesh,Salt 3 Jin,salt,left_lower_leg,4,136,0.43391204707663256,1.7098094174882303,-8.429484912308322,-10.618334045162852,-5.179287418143632,-5.436047652638442,-3274.362510626819,0.07982123682562438
viscosity_screening_salt_test_3_jin_coarse_mesh,Salt 3 Jin,salt,left_upper_leg,4,156,0.42951836862702786,1.7679437080106044,-8.382737396199012,-13.816302098457411,-3.6547228211014167,-10.15684790080351,-14361.715509528864,0.04228854983572694
viscosity_screening_salt_test_3_jin_coarse_mesh,Salt 3 Jin,salt,lower_leg,4,368,0.40173178179393154,0.5632568879888843,5.1126739915749715,-12.90844091602596,19.066558752130387,-7.816160245930969,2338.9894315913307,0.051397587709779854
viscosity_screening_salt_test_3_jin_coarse_mesh,Salt 3 Jin,salt,right_leg,4,372,0.40037310918624397,0.5712444704117704,7.776050568241508,-7.529957462124371,18.267365031324914,11.841127395902289,-4391.236238167115,0.033812076823427815
viscosity_screening_salt_test_3_jin_coarse_mesh,Salt 3 Jin,salt,test_section_span,4,108,0.5846879980652478,1.7417706802450068,-6.409520595419041,-10.563632134587012,-4.536910796801182,5.536862496440575,-8575.92400949433,0.10559915447441941
viscosity_screening_salt_test_3_jin_coarse_mesh,Salt 3 Jin,salt,upper_leg,4,376,0.3928726930652799,0.985983394071725,40.415853022967745,-24.11224383311483,104.88333037420196,57.33892803358493,-15838.48247872635,0.006851762084480617
viscosity_screening_salt_test_3_kirst_coarse_mesh,Salt 3 Kirst,salt,left_lower_leg,4,136,0.3799867153076272,1.4970519174689694,-8.999265775555177,-11.32509735698374,-5.764527142052919,-5.476444647125761,-3274.5336887886206,0.06938565799383328
viscosity_screening_salt_test_3_kirst_coarse_mesh,Salt 3 Kirst,salt,left_upper_leg,4,156,0.37626426930193707,1.5484687572596834,-10.05543016379878,-15.872378842672635,-4.763153794093466,-11.022196578711897,-14360.266349114836,0.0341369586919406
viscosity_screening_salt_test_3_kirst_coarse_mesh,Salt 3 Kirst,salt,lower_leg,4,368,0.3519068716241366,0.49331936377271585,4.659014323762673,-13.795429432130081,18.709940892533115,-7.886757141804036,2338.591894798582,0.04461997057812795
viscosity_screening_salt_test_3_kirst_coarse_mesh,Salt 3 Kirst,salt,right_leg,4,372,0.35060889754034347,0.5001519596114145,5.962615705400494,-8.130388531099648,14.647861771345145,15.438703937266904,-4390.454508977929,0.022709736449704292
viscosity_screening_salt_test_3_kirst_coarse_mesh,Salt 3 Kirst,salt,test_section_span,4,108,0.5121324383580681,1.5253854013488353,-7.216220495179668,-11.360730908491622,-5.451443163628643,5.125467623993617,-8575.687182147045,0.09991916366043284
viscosity_screening_salt_test_3_kirst_coarse_mesh,Salt 3 Kirst,salt,upper_leg,4,376,0.3441968814458125,0.8636868249503231,37.53391187553176,-28.881510071824277,103.42900853569851,60.155823537666265,-15836.171317449434,0.005721754955782384
viscosity_screening_salt_test_4_jin_coarse_mesh,Salt 4 Jin,salt,left_lower_leg,4,136,0.5658144661328095,2.2306728012719375,-8.820016865202017,-11.229306382302436,-4.975759818728346,-5.789563435487084,-3253.9781572538677,0.09773007454493961
viscosity_screening_salt_test_4_jin_coarse_mesh,Salt 4 Jin,salt,left_upper_leg,4,156,0.5597878216851359,2.3052940496884253,-7.026153898966647,-13.70294172213852,-1.4905716813000613,-11.697919310252734,-14276.541990943379,0.04785362309641726
viscosity_screening_salt_test_4_jin_coarse_mesh,Salt 4 Jin,salt,lower_leg,4,368,0.5235906286906475,0.7344867606006517,6.034548889714905,-14.223874818530314,21.85818640105742,-9.095087299018534,2324.186708007807,0.05756851050205411
viscosity_screening_salt_test_4_jin_coarse_mesh,Salt 4 Jin,salt,right_leg,4,372,0.5220704060673335,0.7452584643175766,9.766301359384126,-8.615521579051594,24.456452297541677,12.212353171434128,-4366.862865736648,0.04274937014501895
viscosity_screening_salt_test_4_jin_coarse_mesh,Salt 4 Jin,salt,test_section_span,4,108,0.7620092901893111,2.271151432722598,-3.212083790361732,-11.108375712376505,0.6297452625675793,7.718780088513487,-8527.458592589459,0.09872146653371776
viscosity_screening_salt_test_4_jin_coarse_mesh,Salt 4 Jin,salt,upper_leg,4,376,0.5119926151402143,1.2855909995273338,44.58312326863553,-23.459279874751335,111.61765120650406,58.84362936662413,-15747.463256065152,0.008700901366063843
viscosity_screening_salt_test_4_kirst_coarse_mesh,Salt 4 Kirst,salt,left_lower_leg,4,136,0.49419143810916655,1.9469093761681515,-8.445961747715435,-10.517688667769372,-4.94458541930472,-5.471661803180574,-3254.1683121602937,0.09031834493533616
viscosity_screening_salt_test_4_kirst_coarse_mesh,Salt 4 Kirst,salt,left_upper_leg,4,156,0.4891952254171601,2.0131388574214686,-7.136270512026097,-13.40671199705689,-1.4329223633310442,-11.87580151369356,-14274.887771498248,0.04119260707187525
viscosity_screening_salt_test_4_kirst_coarse_mesh,Salt 4 Kirst,salt,lower_leg,4,368,0.4575317519934598,0.6413676321797677,6.341127699648381,-13.433218798768216,21.86028902230641,-8.553841140486991,2323.9490869331507,0.053488455593110475
viscosity_screening_salt_test_4_kirst_coarse_mesh,Salt 4 Kirst,salt,right_leg,4,372,0.4559791583444781,0.6504405749435451,9.386623448526775,-7.98551875480879,22.031540845376078,12.599390618267304,-4365.815414667742,0.03619057239826932
viscosity_screening_salt_test_4_kirst_coarse_mesh,Salt 4 Kirst,salt,test_section_span,4,108,0.6659164137589109,1.9833291527949206,-2.6098931583284406,-10.223392691449625,1.0547600821361758,7.312530121874904,-8527.21300249714,0.09106511736161882
viscosity_screening_salt_test_4_kirst_coarse_mesh,Salt 4 Kirst,salt,upper_leg,4,376,0.447444383018596,1.1227080082403464,44.842355738643064,-24.90679703444295,113.68401504278981,61.38203288858195,-15746.257615544617,0.007289500884253506
